X,Y
0.0010010010010010900,1.3827324340242900
-0.3353353353353350,1.6224194291075300
0.95995995995996,4.156475758707470
0.6356356356356360,3.709191969979440
0.24124124124124100,1.732619123114870
0.6296296296296300,2.4668102711108700
0.033033033033033100,1.498834455017760
0.03703703703703700,1.2844828918609200
0.8818818818818820,4.109262164550040
-0.7737737737737740,1.0569515022336800
0.22522522522522500,1.650819545413480
-0.9259259259259260,-0.9729491152962680
0.7897897897897900,1.5486622409214900
0.7917917917917920,4.983561625556390
0.9859859859859860,4.03475513436019
-0.6836836836836840,-1.4257476037064100
-0.6916916916916920,-0.4221772126397360
-0.91991991991992,-3.162491678505210
0.1711711711711710,0.5494233085825810
0.6116116116116120,2.3203432774117000
0.18518518518518500,0.8058616033814320
0.92992992992993,3.7205984775663500
-0.4674674674674680,1.1152761526566700
-0.1871871871871870,1.7882843828490300
-0.41141141141141100,0.5855093879317020
0.20920920920920900,-0.3693358288502820
0.04504504504504500,-0.680852619803783
-0.963963963963964,-2.26989583164134
-0.14914914914914900,1.080681658474280
0.055055055055055000,2.412995206537110
-0.3833833833833830,1.4683700714301900
0.24524524524524500,0.8347423927844880
0.5895895895895900,0.9608304374446500
-0.8758758758758760,-2.500888949506580
-0.8418418418418420,-1.330280121210630
0.3613613613613610,0.5973465377496950
-0.6136136136136140,-1.0922487800464200
0.5015015015015010,2.2772128821880200
-0.6376376376376380,-1.411958617405020
0.07107107107107110,0.4160047432584290
-0.031031031031031000,1.8624764891202700
-0.5995995995996000,-0.23145326226340500
-0.27127127127127100,0.904468535807885
0.9839839839839840,4.989662393518820
-0.07507507507507510,0.5591179055559520
-0.28728728728728700,-0.937913409297337
-0.995995995995996,-1.9734060956534400
-0.04304304304304310,2.1282750805192200
0.39139139139139100,2.3305743731164500
-0.4934934934934940,0.1999381964150110
0.3353353353353350,2.230028276407560
-0.8298298298298300,0.6101476503925040
0.93993993993994,5.118371320224310
-0.8498498498498500,-2.1400085190846600
0.5735735735735740,2.2838374192554400
0.3173173173173170,0.7570990747319730
-0.06906906906906910,3.4111356935383700
0.8418418418418420,2.0877587412772900
-0.9239239239239240,-2.5421035544436200
0.8898898898898900,3.744161532611740
0.4514514514514510,0.48085747365424900
-0.12712712712712700,1.8133675502105500
-0.7197197197197200,-1.9825067037827500
0.6376376376376380,1.1844214768163500
0.20520520520520500,0.0901955977838288
0.4914914914914910,2.0306933429753200
-0.0570570570570571,0.45980236785744800
-0.3153153153153150,0.18676306707820500
-0.16716716716716700,1.3521391477594100
0.4234234234234230,1.9836327753683400
0.11511511511511500,1.0264359687671700
-0.8998998998999000,-2.8104936964330200
-0.6756756756756760,0.7155353509804070
0.5315315315315310,0.49777920584546200
0.7137137137137140,0.8112614133641810
0.7357357357357360,2.901787071812090
0.04904904904904890,1.242589971601410
-0.11311311311311300,1.1885040005944400
-0.6556556556556560,0.7294062198723520
0.9139139139139140,4.916864523996910
-0.33933933933933900,1.5908870230187100
-0.2952952952952950,2.2615336624370300
0.7157157157157160,2.060426801504170
0.5335335335335340,1.505801146821490
-0.9219219219219220,-2.4366161349225400
0.7057057057057060,2.0578618992793100
0.7517517517517520,1.638129676088160
-0.6876876876876880,0.8257664028564450
-0.5555555555555560,-0.14946703088752100
0.2832832832832830,2.458530514923170
-0.5795795795795800,1.131426831339810
0.4934934934934940,1.4910827010061900
0.9219219219219220,3.7687622943611600
0.40140140140140100,-0.18624007052942500
-0.6656656656656660,-1.724625621969470
0.997997997997998,3.8284130951808400
0.96996996996997,3.7124727162823600
-0.017017017017017100,0.6500369243367870
-0.97997997997998,-2.620493706825790
-0.7897897897897900,0.9730390730873630
-0.8638638638638640,-2.485969231550810
-0.041041041041041000,1.4957244336351000
-0.20120120120120100,1.819971893029500
-0.13113113113113100,0.01987603441927270
-0.48348348348348300,-1.0350075971790800
0.6556556556556560,4.3533687237686000
0.7697697697697700,2.0623799357617100
-0.39139139139139100,1.4265584433499600
0.6236236236236240,2.6151802068553900
0.877877877877878,2.9139283994386200
0.8498498498498500,3.5003324435763600
0.05305305305305310,1.937339761638270
-0.95995995995996,-5.091491023491930
0.8118118118118120,4.962784288150020
-0.2392392392392390,-0.7528776466532080
-0.15915915915915900,1.9133780626982000
-0.4294294294294290,1.2920801373584300
-0.8578578578578580,-1.3962764661203500
-0.9019019019019020,-2.1472658603120500
-0.6416416416416420,-0.039186553171061100
0.013013013013013100,-0.6326257118176790
0.8598598598598600,5.014302387036710
-0.7677677677677680,0.13695585651801800
-0.4134134134134130,-0.3426428441875080
-0.8478478478478480,-2.3086851940903600
-0.9039039039039040,-3.568008628522610
0.00700700700700696,0.7657855747797090
-0.47347347347347300,0.5228650059155350
0.6176176176176180,0.2541346922367970
0.7277277277277280,2.641036913193410
0.4974974974974980,-0.331726651020563
-0.8718718718718720,-1.4736243025804700
0.5975975975975980,1.4289998187951200
-0.8958958958958960,-2.387094880805640
-0.1191191191191190,0.598010118926322
-0.7517517517517520,-1.3939198232654300
0.3013013013013010,1.396315998409450
-0.1811811811811810,0.16856124894031400
0.5055055055055060,1.9648943319855600
0.9059059059059060,5.3751277617082
-0.04504504504504500,0.11721558575943100
-0.7637637637637640,-0.1680414354911350
-0.975975975975976,-1.9575443691080700
-0.6856856856856860,-1.3694727647985000
-0.3253253253253250,1.3132091990557300
-0.7457457457457460,1.1903173645677500
-0.9079079079079080,-3.246337581079900
-0.5295295295295300,1.1872745562503300
0.077077077077077,0.7989347806044140
-0.5175175175175180,0.04831295065745090
0.1811811811811810,1.5671021548308500
-0.28328328328328300,0.429410910875595
0.91991991991992,2.8347776064098500
0.6976976976976980,1.6088165939507500
0.5855855855855860,0.9058128054572640
-0.34934934934934900,0.5171624283782350
0.7997997997998000,2.642430553348580
0.6196196196196200,1.8390924750895800
-0.2992992992992990,0.12861106669313900
-0.27327327327327300,1.2583346696681700
-0.965965965965966,-2.810491952436080
-0.6276276276276280,-1.0933146997041300
-0.19519519519519500,1.7369145248910500
-0.32332332332332300,0.18079084495042000
-0.5875875875875880,0.16419385717436000
0.927927927927928,5.025956417140480
-0.30930930930930900,0.601275235998477
-0.3733733733733730,0.06111779016944440
-0.5155155155155160,0.31911354826020200
0.8278278278278280,1.221914427619190
-0.6596596596596600,0.7726529335796800
-0.6256256256256260,0.07266702260568040
0.8698698698698700,3.3208541229184300
-0.7337337337337340,-0.5482362515347130
-0.39739739739739700,2.4070952341370500
0.46346346346346300,0.5824132662144340
0.3413413413413410,0.613372085066377
-0.3633633633633630,0.7464698742526650
-0.8438438438438440,-1.7150642872610200
0.04304304304304310,0.08723976595355670
-0.30730730730730700,0.5192207747065670
-0.6036036036036040,2.2835746956238200
0.7317317317317320,1.5504297205598000
0.09709709709709700,2.1850402673050000
0.8318318318318320,4.269770983879550
0.17717717717717700,0.6298586099540980
-0.10510510510510500,0.03074356693689710
-0.957957957957958,-1.8627900568068300
0.4494494494494490,-0.23867225070596800
0.43743743743743700,2.3566078452507000
-0.49949949949949900,1.0225648754512600
-0.5135135135135140,0.16056301868920400
0.14314314314314300,-0.8180084222224200
-0.92992992992993,-2.060351842444930
-0.8378378378378380,-0.45172913660216700
-0.6816816816816820,-0.7049024559980440
-0.33333333333333300,-0.3320287883414660
0.6756756756756760,1.9082159871251800
-0.05105105105105100,2.7383404784535700
0.34334334334334300,-0.722686203592311
-0.7817817817817820,0.5692686207496360
0.32332332332332300,-0.12787009178991200
-0.24124124124124100,1.8240205213275400
0.25125125125125100,-0.162753048619515
0.2072072072072070,1.2736887699774700
-0.8158158158158160,-0.9636076563504000
-0.09709709709709710,1.8165861713079700
0.3053053053053050,1.4309922798723000
0.6456456456456460,1.2388929424086200
0.7117117117117120,2.0052751323229500
-0.21921921921921900,1.525150147840880
0.1551551551551550,-0.10337164829945400
0.9719719719719720,5.106110389124960
-0.1551551551551550,-1.1095433472283200
-0.5775775775775780,0.5465082646989670
-0.6576576576576580,0.1809441426248140
-0.6696696696696700,0.6430895226594080
-0.5235235235235240,0.8523159557072710
-0.6236236236236240,-0.7096879297868250
0.37137137137137100,-1.6296812559415800
0.6076076076076080,1.506066278866400
-0.3113113113113110,0.4383947578048480
0.4834834834834840,0.31187289890904000
-0.0930930930930931,1.2758686647716600
0.29329329329329300,2.1298529703766800
0.6616616616616620,2.483561340052470
-0.6896896896896900,-0.9757422186795270
-0.025025025025025000,1.553069376331960
0.19519519519519500,0.8130171861785020
0.977977977977978,6.126774195873250
-0.7497497497497500,-0.8354459147024830
-0.8678678678678680,-3.2448920385744900
0.8178178178178180,4.1486046225872800
0.02302302302302310,2.3750128806894900
-0.5515515515515520,-1.211945049777670
-0.46346346346346300,0.29090902009312300
-0.6776776776776780,1.6846461976612000
0.6276276276276280,1.3309803155145100
0.23723723723723700,2.339392283738850
0.35335335335335300,0.23749523649578500
-0.6436436436436440,-0.5221198949961930
0.9019019019019020,2.9870369851912
-0.16916916916916900,1.665135833114410
-0.7997997997998000,0.8366878498567340
0.4674674674674680,0.35673476862586000
0.3793793793793790,3.5991596952271500
-0.5415415415415420,0.12681269469875800
-0.3313313313313310,-1.8046670500940900
0.25525525525525500,2.737467907906110
0.4054054054054060,0.47785000397483000
0.7577577577577580,2.791362654659510
-0.03503503503503500,0.09106473851022930
0.8398398398398400,3.2166857268949200
-0.5595595595595600,-0.6567528382834430
-0.2172172172172170,0.7363287820799870
0.8258258258258260,4.283252453784970
-0.1451451451451450,-1.7519083239786800
-0.38138138138138100,0.6185361921939730
0.5515515515515510,-0.12017951270814300
0.7717717717717720,1.950986693392430
-0.96996996996997,-2.3166786200595500
-0.013013013013013100,2.298013157909410
-0.5095095095095100,-1.205078359294290
0.7977977977977980,5.625558189202790
-0.987987987987988,-1.9074919667436500
0.22722722722722700,1.942484963745900
0.067067067067067,1.0660627747299400
-0.20520520520520500,2.106537778049450
0.44344344344344300,0.838505838052495
0.7177177177177180,1.943569170432890
0.3833833833833830,2.1746495548181700
-0.7917917917917920,-2.1587289509205500
-0.3933933933933930,0.07629812732459630
0.0990990990990992,0.37198910490887900
0.45945945945945900,1.9752324510836400
-0.5835835835835840,0.4849208239342330
-0.39539539539539500,0.6345754147855320
-0.8978978978978980,-1.5087127559520300
-0.8198198198198200,-1.6071954285665300
-0.2912912912912910,0.24884141761370900
0.26526526526526500,1.5408286889105300
-0.07907907907907910,0.4805028731689100
-0.955955955955956,-1.6299720461451800
-0.25125125125125100,0.9860518384865870
0.0930930930930931,2.0814244033350300
-0.12112112112112100,1.0711526298412300
-0.5635635635635640,2.54334903009286
0.47547547547547600,0.1454238409257870
0.011011011011011100,0.418736863143672
0.21121121121121100,0.44763103113312600
0.6036036036036040,2.6654650804880400
0.897897897897898,4.402854204920900
0.3673673673673670,2.0657252220318300
-0.5895895895895900,-1.4367588701998300
0.2952952952952950,1.0307111781054300
-0.6196196196196200,-1.2444153673725800
-0.27727727727727700,0.918499598944443
0.32932932932932900,0.6947079848848190
-0.2492492492492490,1.4318981501565200
0.2632632632632630,0.9555099762693670
-0.6296296296296300,-1.6004826924405600
0.4654654654654660,0.8958698509414690
-0.1911911911911910,-0.7964937166370680
-0.6116116116116120,0.6081374634429390
0.12912912912912900,0.27956790907983700
-0.1971971971971970,-0.14657040623162100
0.06106106106106110,-1.2386934054331000
0.31331331331331300,1.0557502878125600
-0.11711711711711700,-0.16584622625878600
-0.7357357357357360,-1.2673684906328500
-0.5335335335335340,0.8085516248850620
-0.6536536536536540,-0.7681539360605280
-0.14314314314314300,0.4189559577477030
0.1351351351351350,1.6267576380408400
0.9359359359359360,5.848689569390030
0.5175175175175180,1.5941819696002500
0.2532532532532530,1.2483110278929900
-0.8078078078078080,-1.0980510810397100
0.5635635635635640,2.237263668873710
-0.0010010010010009800,0.9221452400471250
-0.8518518518518520,-1.0702489192045100
-0.8218218218218220,-0.1657528724734840
0.21921921921921900,0.6629925671318630
-1.0,-1.235947654032340
-0.21521521521521500,0.6066952518236690
-0.0470470470470471,2.3187203359296600
0.5995995995996000,1.0323068267830000
0.039039039039038900,2.7429067699096600
-0.7857857857857860,-1.6882177799982900
0.41741741741741700,2.5559965738307000
0.2692692692692690,0.624290444198389
-0.5535535535535540,0.8029985517777580
-0.34534534534534500,3.091975246626200
-0.7957957957957960,-2.286366096151320
0.4094094094094090,1.509315901867860
-0.049049049049049100,1.99392238069921
-0.5735735735735740,-0.2212112776569560
-0.7297297297297300,0.12209297946666700
-0.5075075075075080,1.6294691736741000
0.9419419419419420,3.6850432739976800
0.7837837837837840,3.398214022731130
0.2392392392392390,-0.4522265709933190
0.6316316316316320,3.7438582765925800
-0.2692692692692690,1.082833683047830
0.6256256256256260,2.991340489649480
-0.9479479479479480,-2.3615657288716600
0.2852852852852850,2.127284732487870
-0.16516516516516500,1.1240392916962800
0.8158158158158160,1.9871960440157100
0.8438438438438440,4.679587101139840
-0.993993993993994,-0.6874667274270080
-0.7317317317317320,-1.2030144475484500
-0.2892892892892890,0.38197018060228000
0.7557557557557560,1.8677303647859400
0.5375375375375380,3.4708698312187800
0.6736736736736740,1.3746295277191400
0.12312312312312300,0.9628704166834970
0.7857857857857860,3.871171464668650
-0.5495495495495500,0.39939579052404800
0.6416416416416420,2.0455201003542800
-0.26126126126126100,-0.1993434378642020
0.3633633633633630,2.3163229081620600
-0.3213213213213210,2.5268484431049700
-0.1611611611611610,2.7028460037182700
0.6596596596596600,1.6383626480626600
0.9039039039039040,4.198554236926290
-0.09109109109109120,1.3358807802480500
-0.8738738738738740,-3.395637128516010
0.5195195195195200,-0.0061203337926525300
-0.2792792792792790,1.6113254593459900
-0.5255255255255260,-1.6505374411853500
-0.7757757757757760,-1.7287601878270500
0.28128128128128100,0.9986369466168920
0.06506506506506500,2.225972366295660
-0.7477477477477480,-1.1074964570813400
-0.4814814814814820,1.163902724125750
0.48548548548548600,3.2126944058312800
0.5235235235235240,1.8396307500370700
-0.7257257257257260,-0.7371933542190170
-0.985985985985986,-2.9855347422009800
0.005005005005005000,2.0963473471688000
0.6636636636636640,3.1663591858525700
0.5255255255255260,2.303652909909620
0.7037037037037040,1.2399428436842700
-0.18518518518518500,1.0335229574689800
0.38538538538538500,-0.2734438979966190
-0.29329329329329300,0.20963333766823300
-0.6936936936936940,-1.1616905181768800
0.13313313313313300,1.3641965293147500
0.08508508508508510,0.7604440543933830
-0.31331331331331300,-0.33710329982966300
0.7757757757757760,2.3418939096704000
0.9959959959959960,5.046336380069330
0.6516516516516520,2.4338577653356400
-0.8878878878878880,-1.7333303355478000
-0.19919919919919900,0.3697289104389400
0.1451451451451450,1.0492368786992800
-0.05305305305305310,0.28967473605010000
-0.06306306306306310,-1.2896232345896700
0.30330330330330300,-1.2089872815173000
0.33933933933933900,1.5331778320368200
0.009009009009008920,0.6525522722669620
0.8018018018018020,1.6001363392759900
0.2992992992992990,2.659488189448980
0.8638638638638640,3.3200982354908000
-0.3993993993993990,-0.5613754291767570
0.34934934934934900,1.3900548762891200
0.3313313313313310,0.49615688436696200
0.14114114114114100,1.4650285026772900
-0.6736736736736740,-0.1353988091391810
-0.3273273273273270,-0.8961741454132440
-0.8818818818818820,-2.106154542620320
0.6436436436436440,2.078086291348910
0.867867867867868,2.2366102245443700
-0.019019019019019000,-0.029962801781867300
0.5755755755755760,2.1853520044496200
-0.10110110110110100,0.8854771085926140
0.40740740740740700,2.36512559718834
-0.12512512512512500,0.9974566618461190
0.12712712712712700,-0.7733446938663410
0.4414414414414410,0.9572248924240550
0.7817817817817820,2.2640647388370300
-0.5615615615615620,0.2493859780908660
0.3573573573573570,2.6055277538378400
0.17317317317317300,0.8038235551399790
-0.4354354354354350,-0.02229108109085180
-0.30330330330330300,1.4669145034554300
0.3733733733733730,3.324995478449410
-0.991991991991992,-1.0371133979047000
0.991991991991992,5.3175422085008500
-0.07307307307307310,1.1797776836618300
0.5535535535535540,1.6198963708618400
0.36536536536536500,1.9504888901623500
0.7597597597597600,0.9600101016658660
0.03503503503503500,2.0481441714987700
0.14714714714714700,1.7806466943725100
0.5875875875875880,3.123950385567700
0.7877877877877880,2.780318248677680
0.06906906906906900,-0.27837118719886300
0.8078078078078080,3.2988626593544700
-0.44744744744744700,1.135409362744290
-0.4314314314314320,0.9651290442811650
-0.05905905905905910,-1.0172306132850800
-0.14714714714714700,1.930301800682710
-0.43743743743743700,1.6853554520537800
-0.7597597597597600,-0.3778138419999570
0.18718718718718700,-0.05780118103310160
0.9639639639639640,4.438396716358500
-0.973973973973974,-2.57407040422882
0.3113113113113110,1.5703947101345500
-0.08908908908908910,3.0182152089093
0.16916916916916900,0.4650556471734780
0.9119119119119120,4.279470784737340
-0.6796796796796800,-0.7539838944251240
0.9559559559559560,3.630363253902320
0.947947947947948,5.796469561851030
0.43143143143143100,1.2199331583937100
0.48948948948948900,0.7034244545582020
-0.6096096096096100,-0.0777282754151764
-0.6176176176176180,0.3246861493409540
0.25725725725725700,1.0119694547374800
0.07307307307307310,0.7399152998450910
0.7617617617617620,4.0946050940585600
-0.6716716716716720,-1.4375149661458500
-0.7877877877877880,-1.369253631764440
-0.967967967967968,-1.1337176893674800
0.1511511511511510,0.649954392209959
0.8518518518518520,5.812215366402110
0.4254254254254260,0.6116588790891550
0.08108108108108110,1.2156122029780400
-0.3413413413413410,1.7841766658853400
-0.03903903903903910,1.7711679594228100
-0.0030030030030030500,-0.018041983612013800
0.937937937937938,4.990948496541630
-0.18918918918918900,1.3283955392148600
0.4874874874874880,1.3304055819846700
-0.8138138138138140,-0.17929348343441400
-0.13313313313313300,1.2674330696445900
-0.8338338338338340,-2.855231844105220
0.6876876876876880,4.4347377664546000
0.8298298298298300,2.0591198662414600
0.3153153153153150,-0.19299654775162100
-0.1711711711711710,2.7126602201817600
0.3253253253253250,1.590214355389830
0.957957957957958,4.3728291405308700
0.5435435435435440,1.6636883368134600
0.4574574574574580,2.1955976365043700
0.8238238238238240,1.8351224770982600
0.6156156156156160,1.9070381550750600
-0.35535535535535500,1.0950229156987000
0.11311311311311300,-1.3583848796898500
-0.2852852852852850,0.42915114995315700
-0.8618618618618620,-1.508838801002450
0.02902902902902890,0.3400415291202300
0.019019019019018900,2.3014555901376500
-0.31931931931931900,1.9382720418253700
-0.5575575575575580,-0.03929440634674910
0.8578578578578580,3.8897406261182700
-0.7077077077077080,-1.3306444119549500
-0.42142142142142100,2.0024751702007100
-0.9419419419419420,-0.873610596634188
-0.7717717717717720,-1.1067702009797400
0.017017017017017000,-0.1791382195635790
0.6216216216216220,1.4283218787101100
0.9459459459459460,4.611363354682850
-0.6476476476476480,-0.890026347460267
-0.6636636636636640,1.0187885872914900
-0.3053053053053050,1.042872201692750
-0.24724724724724700,1.5828563801219000
0.5295295295295300,2.3139072756028300
0.7437437437437440,2.0142455690039200
0.7797797797797800,2.0951037847105300
0.5455455455455460,0.7303474902019280
-0.6216216216216220,1.5822027974875600
-0.7277277277277280,0.03500836045223870
-0.10710710710710700,1.4525007042548800
0.6796796796796800,2.567398515286970
-0.4914914914914920,1.2166323721777400
0.7637637637637640,1.8175143816309500
-0.4194194194194190,0.07678771526218300
0.8838838838838840,5.0599649503668500
0.9099099099099100,4.542332463799580
-0.5355355355355360,-0.1572242217801340
0.2912912912912910,0.793901344596851
-0.933933933933934,-4.239226935593060
-0.8238238238238240,-2.3072223916481100
-0.9119119119119120,-2.542975177804150
-0.31731731731731700,0.41881111819618600
-0.8778778778778780,-2.065768222785310
0.907907907907908,3.583160427372100
-0.6016016016016020,1.465590545164850
-0.14114114114114100,1.2586577648991600
0.49549549549549600,2.2066416235974400
-0.21121121121121100,0.6704739602494720
0.4614614614614610,0.8877084281647080
-0.4054054054054050,1.3164344212691000
-0.8538538538538540,-2.72489045455241
-0.21321321321321300,-0.6552447721284850
0.09509509509509510,-1.55574485723275
0.15915915915915900,2.1492069283410500
0.0830830830830831,-0.20627963054342700
0.7097097097097100,1.397245591953210
0.6676676676676680,2.120890298779640
0.6816816816816820,2.5066651711100000
0.3273273273273270,1.2381797073881500
-0.5655655655655660,0.6555345541387600
0.07907907907907900,0.8920953050113730
0.6576576576576580,3.508772516609330
0.24724724724724700,0.7582083544859560
0.3373373373373370,-0.8506645103836330
0.6496496496496500,1.4290043946061800
-0.15715715715715700,1.566698487649460
0.3893893893893890,0.7034604655393930
-0.7237237237237240,-0.12026983767599300
-0.5755755755755760,1.0236045793681800
0.2332332332332330,1.2745930074477300
0.6856856856856860,3.262077045577610
